context,outcome
0.0,0
0.0,0
0.0,0
0.0,1
0.0,1
0.05025125628140704,0
0.05025125628140704,1
0.05025125628140704,1
0.05025125628140704,0
0.05025125628140704,0
0.10050251256281408,1
0.10050251256281408,0
0.10050251256281408,0
0.10050251256281408,0
0.10050251256281408,0
0.15075376884422112,0
0.15075376884422112,0
0.15075376884422112,1
0.15075376884422112,0
0.15075376884422112,0
0.20100502512562815,1
0.20100502512562815,0
0.20100502512562815,1
0.20100502512562815,0
0.20100502512562815,1
0.2512562814070352,0
0.2512562814070352,0
0.2512562814070352,1
0.2512562814070352,1
0.2512562814070352,1
0.30150753768844224,0
0.30150753768844224,0
0.30150753768844224,0
0.30150753768844224,0
0.30150753768844224,1
0.35175879396984927,0
0.35175879396984927,0
0.35175879396984927,0
0.35175879396984927,0
0.35175879396984927,0
0.4020100502512563,0
0.4020100502512563,0
0.4020100502512563,0
0.4020100502512563,0
0.4020100502512563,0
0.45226130653266333,1
0.45226130653266333,0
0.45226130653266333,0
0.45226130653266333,1
0.45226130653266333,1
0.5025125628140704,0
0.5025125628140704,0
0.5025125628140704,1
0.5025125628140704,0
0.5025125628140704,0
0.5527638190954774,0
0.5527638190954774,0
0.5527638190954774,0
0.5527638190954774,1
0.5527638190954774,1
0.6030150753768845,0
0.6030150753768845,1
0.6030150753768845,1
0.6030150753768845,1
0.6030150753768845,0
0.6532663316582915,0
0.6532663316582915,1
0.6532663316582915,0
0.6532663316582915,0
0.6532663316582915,0
0.7035175879396985,0
0.7035175879396985,1
0.7035175879396985,0
0.7035175879396985,1
0.7035175879396985,0
0.7537688442211056,1
0.7537688442211056,0
0.7537688442211056,0
0.7537688442211056,0
0.7537688442211056,1
0.8040201005025126,0
0.8040201005025126,0
0.8040201005025126,0
0.8040201005025126,1
0.8040201005025126,0
0.8542713567839196,0
0.8542713567839196,0
0.8542713567839196,0
0.8542713567839196,0
0.8542713567839196,0
0.9045226130653267,1
0.9045226130653267,0
0.9045226130653267,0
0.9045226130653267,0
0.9045226130653267,0
0.9547738693467337,0
0.9547738693467337,0
0.9547738693467337,1
0.9547738693467337,0
0.9547738693467337,0
1.0050251256281408,1
1.0050251256281408,0
